"Variables ->","i","i_star","D4L_cpi","D4L_pce_core","gdp_gap","gdp_gap_star"
"Comments ->","","","","","",""
"Class[Size] ->","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]"
"2001M01",5.72000000e+00,5.74000000e+00,NaN,NaN,NaN,NaN
"2001M02",6.24000000e+00,5.59000000e+00,NaN,NaN,NaN,NaN
"2001M03",5.40000000e+00,5.29000000e+00,NaN,NaN,NaN,NaN
"2001M04",4.42000000e+00,4.67000000e+00,NaN,NaN,NaN,NaN
"2001M05",5.05000000e+00,4.24000000e+00,NaN,NaN,NaN,NaN
"2001M06",4.98000000e+00,3.95000000e+00,NaN,NaN,NaN,NaN
"2001M07",4.83000000e+00,3.82000000e+00,NaN,NaN,NaN,NaN
"2001M08",4.83000000e+00,3.66000000e+00,NaN,NaN,NaN,NaN
"2001M09",4.63000000e+00,2.75000000e+00,NaN,NaN,NaN,NaN
"2001M10",4.47000000e+00,2.66000000e+00,NaN,NaN,NaN,NaN
"2001M11",4.93000000e+00,2.06000000e+00,NaN,NaN,NaN,NaN
"2001M12",4.52000000e+00,1.52000000e+00,NaN,NaN,5.49159746e-01,-1.41539438e+00
"2002M01",4.53000000e+00,1.85000000e+00,8.47893187e+00,1.40831714e+00,4.34365642e-01,-1.50422240e+00
"2002M02",4.23000000e+00,1.83000000e+00,8.62684377e+00,1.42272975e+00,7.69470840e-01,-1.43754229e+00
"2002M03",5.25000000e+00,1.74000000e+00,8.73441352e+00,1.43812195e+00,3.60161967e-01,-1.31199854e+00
"2002M04",4.56000000e+00,1.82000000e+00,8.84975015e+00,1.55749133e+00,1.49536272e+00,-1.21281878e+00
"2002M05",4.31000000e+00,1.79000000e+00,8.90400691e+00,1.64500743e+00,2.38634904e+00,-1.07710071e+00
"2002M06",4.39000000e+00,1.73000000e+00,8.74512660e+00,1.58077285e+00,7.23862795e-01,-7.37974253e-01
"2002M07",4.11000000e+00,1.76000000e+00,8.70748190e+00,1.52654919e+00,9.74735699e-02,-5.94738029e-01
"2002M08",4.91000000e+00,1.81000000e+00,7.44234730e+00,1.67363587e+00,-8.07428609e-02,-4.20548385e-01
"2002M09",4.45000000e+00,1.85000000e+00,6.86117755e+00,2.40650201e+00,1.17381414e+00,-3.66934500e-01
"2002M10",4.47000000e+00,1.82000000e+00,6.39396715e+00,1.78940983e+00,-4.89775974e-01,-2.61017100e-01
"2002M11",5.40000000e+00,1.23000000e+00,6.15151617e+00,1.68344581e+00,-2.11310480e-01,-3.39265141e-01
"2002M12",2.22000000e+00,1.16000000e+00,6.13427121e+00,1.75342363e+00,4.68288356e-01,-3.02666336e-01
"2003M01",1.03000000e+00,1.33000000e+00,6.01447062e+00,1.76523335e+00,4.57828507e-01,-2.30107880e-01
"2003M02",4.13000000e+00,1.33000000e+00,5.82807736e+00,1.71212812e+00,1.98390579e-01,-3.85702101e-01
"2003M03",1.41000000e+00,1.38000000e+00,5.61462683e+00,1.75343859e+00,3.55436044e-01,-4.41727689e-01
"2003M04",8.70000000e-01,1.31000000e+00,5.51786697e+00,1.58580745e+00,-1.13555545e+00,-5.39129736e-01
"2003M05",8.20000000e-01,1.28000000e+00,5.41510262e+00,1.61838430e+00,-1.98298410e+00,-5.93868714e-01
"2003M06",1.10000000e+00,1.45000000e+00,5.10953683e+00,1.51552961e+00,-1.73274423e+00,-6.73787384e-01
"2003M07",1.48000000e+00,1.04000000e+00,4.54449280e+00,1.56190319e+00,-5.59511966e-01,-5.55717485e-01
"2003M08",1.40000000e+00,1.01000000e+00,4.84535626e+00,1.47788140e+00,-1.38670513e+00,-4.57389789e-01
"2003M09",1.45000000e+00,1.17000000e+00,5.52222293e+00,1.45400624e+00,-1.87203704e+00,-4.95059693e-01
"2003M10",1.71000000e+00,1.03000000e+00,5.67221328e+00,1.55377002e+00,-2.36495733e+00,-2.20073354e-01
"2003M11",1.96000000e+00,1.01000000e+00,5.67192766e+00,1.59259662e+00,-1.97629575e+00,-1.26753716e-03
"2003M12",1.83000000e+00,9.40000000e-01,5.68993129e+00,1.62384478e+00,-2.89878622e+00,2.75976953e-01
"2004M01",1.83000000e+00,1.03000000e+00,6.02731649e+00,1.81246294e+00,-1.52088797e+00,4.09304678e-01
"2004M02",1.94000000e+00,1.04000000e+00,6.07492509e+00,1.83630625e+00,4.49336080e-01,5.62765538e-01
"2004M03",1.86000000e+00,1.05000000e+00,6.35887031e+00,1.84339344e+00,-1.32455779e+00,5.91480810e-01
"2004M04",1.92000000e+00,1.03000000e+00,6.44177460e+00,1.99246681e+00,-1.32227904e+00,7.46099708e-01
"2004M05",2.10000000e+00,1.02000000e+00,7.01374992e+00,1.98589515e+00,-1.65628822e+00,7.97542318e-01
"2004M06",2.26000000e+00,1.38000000e+00,7.14359078e+00,2.08811021e+00,-1.32374205e-01,7.52263968e-01
"2004M07",2.72000000e+00,1.29000000e+00,7.35779374e+00,1.95628270e+00,5.66114883e-02,7.09594324e-01
"2004M08",2.41000000e+00,1.55000000e+00,7.37694754e+00,1.88208102e+00,4.13437036e-01,6.41444754e-01
"2004M09",2.08000000e+00,1.94000000e+00,7.73901861e+00,1.93033471e+00,1.41667029e-01,7.03455293e-01
"2004M10",2.07000000e+00,1.79000000e+00,8.28539391e+00,1.96269676e+00,5.44199740e-02,7.03560942e-01
"2004M11",2.43000000e+00,2.02000000e+00,8.82209511e+00,2.04156168e+00,2.67363546e-01,7.26131620e-01
"2004M12",2.68000000e+00,1.97000000e+00,8.82546892e+00,2.04520879e+00,9.26803119e-01,6.26964630e-01
"2005M01",2.55000000e+00,2.50000000e+00,8.65358769e+00,2.14819029e+00,-6.43020010e-01,5.87246870e-01
"2005M02",2.61000000e+00,2.52000000e+00,8.65127679e+00,2.15211361e+00,6.45479359e-01,5.50914355e-01
"2005M03",2.75000000e+00,2.96000000e+00,8.40307488e+00,2.23054816e+00,-1.45786934e-01,6.21906265e-01
"2005M04",2.75000000e+00,2.97000000e+00,8.50533104e+00,2.08560837e+00,9.03782996e-01,6.37027097e-01
"2005M05",2.82954545e+00,3.09000000e+00,8.17959775e+00,2.15353682e+00,1.00688922e+00,6.48279118e-01
"2005M06",3.00000000e+00,3.35000000e+00,8.43491589e+00,2.06489930e+00,-6.34442334e-01,7.08968981e-01
"2005M07",3.05952381e+00,3.31000000e+00,8.89326567e+00,2.09291377e+00,-1.08277324e+00,7.60882837e-01
"2005M08",3.33695652e+00,3.63000000e+00,8.96011280e+00,2.13589853e+00,-1.51113351e+00,8.25029176e-01
"2005M09",3.61363636e+00,3.93000000e+00,9.02686570e+00,2.16955916e+00,-1.36308447e+00,7.86942640e-01
"2005M10",3.75000000e+00,4.02000000e+00,9.79278020e+00,2.23994490e+00,-4.05365787e+00,8.01640710e-01
"2005M11",3.84090909e+00,4.03000000e+00,8.84502531e+00,2.27984343e+00,-2.70142888e+00,7.95972264e-01
"2005M12",4.11363636e+00,4.09000000e+00,8.21948569e+00,2.25525808e+00,1.30972032e+00,8.63444994e-01
"2006M01",4.25000000e+00,4.47000000e+00,7.77330873e+00,2.11985136e+00,-2.55897278e-01,9.06466680e-01
"2006M02",4.25000000e+00,4.52000000e+00,7.01187097e+00,2.11517760e+00,1.33415995e-01,8.59193735e-01
"2006M03",4.25000000e+00,5.00000000e+00,7.02782965e+00,2.14476348e+00,2.87104431e+00,9.45412923e-01
"2006M04",4.27500000e+00,4.86000000e+00,7.21422985e+00,2.33471760e+00,-2.24835888e+00,8.77156793e-01
"2006M05",4.50000000e+00,5.05000000e+00,7.34032597e+00,2.38001751e+00,1.33655553e+00,9.55153344e-01
"2006M06",4.57954545e+00,5.05000000e+00,7.28095428e+00,2.56266956e+00,3.48051486e+00,9.30420968e-01
"2006M07",4.78571429e+00,5.31000000e+00,6.79909999e+00,2.51389076e+00,3.26339621e+00,8.29335851e-01
"2006M08",5.00000000e+00,5.31000000e+00,6.76223599e+00,2.63629433e+00,1.36979909e+00,7.29218516e-01
"2006M09",5.00000000e+00,5.34000000e+00,5.54184807e+00,2.57262778e+00,3.48737605e+00,6.65412679e-01
"2006M10",5.00000000e+00,5.31000000e+00,3.78014769e+00,2.46625160e+00,2.38959255e+00,5.83621021e-01
"2006M11",5.00000000e+00,5.31000000e+00,4.30695014e+00,2.25852035e+00,4.52342643e-01,3.53052779e-01
"2006M12",5.00000000e+00,5.17000000e+00,5.63095854e+00,2.28919845e+00,3.53498083e+00,4.66490384e-01
"2007M01",5.00000000e+00,5.33000000e+00,6.03839729e+00,2.46970128e+00,3.19631938e+00,3.71026531e-01
"2007M02",5.00000000e+00,5.41000000e+00,6.41164802e+00,2.52433567e+00,2.39699277e+00,4.41999497e-01
"2007M03",5.02272727e+00,5.30000000e+00,6.78837849e+00,2.34917876e+00,4.54427677e+00,5.90069768e-01
"2007M04",5.28571429e+00,5.29000000e+00,6.20490559e+00,2.18688607e+00,-2.32935462e-01,4.86570137e-01
"2007M05",5.50000000e+00,5.28000000e+00,5.32113145e+00,2.05439452e+00,1.71543483e+00,4.92598886e-01
"2007M06",5.50000000e+00,5.31000000e+00,5.17686436e+00,1.96777792e+00,2.55970370e+00,3.73608199e-01
"2007M07",5.50000000e+00,5.28000000e+00,5.43633107e+00,2.02055554e+00,2.12260065e+00,3.14992412e-01
"2007M08",5.50000000e+00,4.96000000e+00,6.02364259e+00,1.96540016e+00,1.41857520e+00,1.55718555e-01
"2007M09",5.52500000e+00,4.58000000e+00,7.07530277e+00,2.08053186e+00,4.14384366e-01,7.52052542e-02
"2007M10",5.75000000e+00,4.60000000e+00,7.43397949e+00,2.16001206e+00,-7.15820286e-01,-3.44558555e-02
"2007M11",6.01136364e+00,4.66000000e+00,8.73626087e+00,2.30897893e+00,5.55130613e-01,-2.29572614e-01
"2007M12",6.28571429e+00,3.06000000e+00,8.38471010e+00,2.37496611e+00,8.95911664e-01,-2.77650042e-01
"2008M01",6.50000000e+00,3.22000000e+00,8.05510875e+00,2.16934289e+00,1.33651045e+00,-4.29640683e-01
"2008M02",6.50000000e+00,3.01000000e+00,8.39954278e+00,2.05122323e+00,3.67371227e-01,-3.19539879e-01
"2008M03",6.53571429e+00,2.51000000e+00,8.70906381e+00,2.14653903e+00,-1.94111933e+00,-3.94947388e-01
"2008M04",6.75000000e+00,2.37000000e+00,9.86575162e+00,2.06231011e+00,1.14743745e+00,-4.80936344e-01
"2008M05",6.75000000e+00,1.98000000e+00,1.15482903e+01,2.12616795e+00,1.32823834e+00,-7.11443059e-01
"2008M06",6.75000000e+00,2.47000000e+00,1.27133499e+01,2.18994001e+00,1.22001825e+00,-9.21512287e-01
"2008M07",6.88043478e+00,2.09000000e+00,1.32394454e+01,2.21968103e+00,-9.17768933e-01,-1.11933807e+00
"2008M08",7.25000000e+00,1.94000000e+00,1.28268141e+01,2.19370008e+00,4.07475408e-01,-1.32795005e+00
"2008M09",7.25000000e+00,2.03000000e+00,1.19988289e+01,2.02337430e+00,-6.86545902e-01,-1.56048624e+00
"2008M10",7.25000000e+00,2.20000000e-01,1.21568168e+01,1.62118956e+00,-1.29188221e+00,-2.00862128e+00
"2008M11",7.25000000e+00,5.20000000e-01,1.02973555e+01,1.38069029e+00,4.39170839e-01,-2.43771591e+00
"2008M12",7.25000000e+00,1.40000000e-01,8.98427810e+00,1.13140331e+00,-3.16853415e+00,-2.82908381e+00
"2009M01",7.22727273e+00,2.30000000e-01,7.58616950e+00,9.01849233e-01,-4.20996494e+00,-3.15623564e+00
"2009M02",6.95000000e+00,2.20000000e-01,6.29568533e+00,8.83920561e-01,-3.71609043e+00,-3.52728442e+00
"2009M03",6.45454545e+00,1.60000000e-01,4.87763253e+00,7.59566618e-01,-4.28792869e+00,-3.92432236e+00
"2009M04",6.11363636e+00,2.00000000e-01,3.55853333e+00,9.23638913e-01,-3.45424727e+00,-4.26680735e+00
"2009M05",5.75000000e+00,1.90000000e-01,2.26838041e+00,8.18940188e-01,-3.25537811e+00,-4.43556076e+00
"2009M06",5.54545455e+00,2.20000000e-01,6.15318335e-01,7.17565184e-01,-3.27009962e+00,-4.31216720e+00
"2009M07",5.20652174e+00,1.80000000e-01,-3.02505524e-01,6.23634282e-01,-1.34049679e+00,-4.04153491e+00
"2009M08",4.75000000e+00,1.50000000e-01,-7.34934476e-01,6.48834548e-01,-1.34744415e+00,-3.69909129e+00
"2009M09",4.63636364e+00,7.00000000e-02,3.28317513e-02,7.22563654e-01,-1.05989492e+00,-3.32528657e+00
"2009M10",4.50000000e+00,1.10000000e-01,-6.55632571e-01,1.23227573e+00,7.16949873e-01,-2.95227906e+00
"2009M11",4.50000000e+00,1.30000000e-01,-6.11722911e-01,1.36412974e+00,-7.52650222e-01,-2.31738158e+00
"2009M12",4.50000000e+00,5.00000000e-02,-2.79153977e-01,1.49823571e+00,6.94263282e-01,-1.78477917e+00
"2010M01",4.50000000e+00,1.20000000e-01,1.42240606e+00,1.67676707e+00,-6.98658540e-01,-1.35338488e+00
"2010M02",4.50000000e+00,1.30000000e-01,2.45444556e+00,1.68438801e+00,-1.03592778e+00,-1.09719600e+00
"2010M03",4.50000000e+00,9.00000000e-02,3.85498331e+00,1.76136630e+00,-4.37656546e-01,-8.39047767e-01
"2010M04",4.50000000e+00,2.00000000e-01,3.68179719e+00,1.59026271e+00,-1.37425152e+00,-6.11762597e-01
"2010M05",4.50000000e+00,1.90000000e-01,3.44777491e+00,1.62360381e+00,-7.40796250e-01,-5.00270663e-02
"2010M06",4.50000000e+00,9.00000000e-02,3.98687910e+00,1.54359567e+00,-1.21175338e+00,2.25339861e-01
"2010M07",4.50000000e+00,1.80000000e-01,4.03768145e+00,1.45987994e+00,-9.08420535e-01,2.24003973e-01
"2010M08",4.50000000e+00,2.10000000e-01,4.01391676e+00,1.40766891e+00,-1.93150221e+00,2.69709804e-01
"2010M09",4.50000000e+00,1.50000000e-01,3.68970242e+00,1.28849153e+00,-1.00708460e+00,2.34648044e-01
"2010M10",4.50000000e+00,2.00000000e-01,4.40727485e+00,1.07300401e+00,3.54415677e-01,4.30844081e-01
"2010M11",4.50000000e+00,2.00000000e-01,5.12056337e+00,1.11533612e+00,-8.94736218e-01,2.54428860e-01
"2010M12",4.50000000e+00,1.30000000e-01,5.25312914e+00,1.05120384e+00,1.83076040e+00,5.21790376e-01
"2011M01",4.50000000e+00,1.70000000e-01,4.72497493e+00,1.11718086e+00,8.96880815e-01,2.01458377e-01
"2011M02",4.50000000e+00,1.60000000e-01,5.05429580e+00,1.20461963e+00,-2.62828250e-01,2.37310466e-01
"2011M03",4.50000000e+00,1.00000000e-01,4.76555305e+00,1.20725366e+00,8.83297318e-01,3.60669198e-01
"2011M04",4.75000000e+00,9.00000000e-02,5.60617758e+00,1.38506369e+00,1.14753207e+00,5.03662488e-01
"2011M05",4.75000000e+00,1.00000000e-01,6.20064181e+00,1.51207150e+00,6.30396774e-01,6.17902778e-01
"2011M06",4.75000000e+00,7.00000000e-02,6.22929117e+00,1.57387835e+00,1.77998568e+00,5.44483572e-01
"2011M07",4.75000000e+00,1.10000000e-01,6.79830238e+00,1.71958184e+00,1.51899748e+00,7.17973763e-01
"2011M08",5.00000000e+00,8.00000000e-02,7.35294789e+00,1.82291402e+00,6.04404831e-01,4.68754320e-01
"2011M09",5.00000000e+00,6.00000000e-02,6.99636545e+00,1.83390270e+00,1.28766305e+00,5.51526172e-01
"2011M10",5.50000000e+00,9.00000000e-02,6.43264215e+00,1.72967644e+00,-7.82934689e-01,5.46534074e-01
"2011M11",5.50000000e+00,1.00000000e-01,5.88183154e+00,1.81135701e+00,1.77470734e-01,5.73747132e-01
"2011M12",5.50000000e+00,4.00000000e-02,6.01539227e+00,1.95571159e+00,2.84846161e-01,6.07255757e-01
"2012M01",5.50000000e+00,1.10000000e-01,5.35238339e+00,2.04051832e+00,-3.54119447e-01,7.19929700e-01
"2012M02",5.50000000e+00,1.00000000e-01,5.08844646e+00,2.00560049e+00,-4.56508930e-01,7.75004956e-01
"2012M03",5.50000000e+00,9.00000000e-02,4.55253000e+00,2.02421917e+00,6.01166643e-01,9.38191264e-01
"2012M04",5.50000000e+00,1.60000000e-01,4.18566437e+00,1.94627362e+00,-2.18168577e+00,8.82672644e-01
"2012M05",5.50000000e+00,1.60000000e-01,3.82260353e+00,1.81026015e+00,-1.19182654e+00,8.56652769e-01
"2012M06",5.50000000e+00,9.00000000e-02,3.41413772e+00,1.80290798e+00,3.15767364e-01,7.05412946e-01
"2012M07",5.00000000e+00,1.30000000e-01,2.82051959e+00,1.75831568e+00,-9.95070587e-01,6.53289788e-01
"2012M08",5.00000000e+00,1.30000000e-01,2.67527723e+00,1.62268550e+00,-5.14241993e-01,6.55126644e-01
"2012M09",5.00000000e+00,9.00000000e-02,3.22773684e+00,1.67745380e+00,1.37905240e-01,6.18972375e-01
"2012M10",5.00000000e+00,1.80000000e-01,3.29301451e+00,1.87182083e+00,-2.20934998e-02,5.35907230e-01
"2012M11",5.00000000e+00,1.60000000e-01,3.06658485e+00,1.76735881e+00,-5.86978534e-01,3.79090520e-01
"2012M12",5.00000000e+00,9.00000000e-02,3.38827192e+00,1.67574578e+00,5.43129286e-01,4.29060853e-01
