"Variables ->","i","i_star","D4L_cpi","D4L_pce_core","gdp_gap","gdp_gap_star"
"2013M01",5.00000000e+00,1.50000000e-01,3.78448485e+00,1.57905377e+00,4.86839072e-01,4.36231341e-01
"2013M02",5.00000000e+00,1.40000000e-01,4.09904723e+00,1.54808672e+00,-5.39858533e-02,6.99785391e-01
"2013M03",5.00000000e+00,9.00000000e-02,4.24701970e+00,1.46988892e+00,-6.78793980e-01,7.47152130e-01
"2013M04",5.25000000e+00,1.40000000e-01,4.04426700e+00,1.36766727e+00,1.16670052e+00,6.26050176e-01
"2013M05",5.25000000e+00,9.00000000e-02,4.18166724e+00,1.38330489e+00,2.70133350e-01,5.79465948e-01
"2013M06",5.25000000e+00,7.00000000e-02,4.68234213e+00,1.45304306e+00,-3.91957776e-01,6.15249420e-01
"2013M07",5.25000000e+00,9.00000000e-02,4.63100031e+00,1.47699922e+00,-5.15113626e-01,6.99295173e-01
"2013M08",5.25000000e+00,7.00000000e-02,4.32032630e+00,1.52161539e+00,3.21417639e-01,8.19276769e-01
"2013M09",5.25000000e+00,6.00000000e-02,4.12429586e+00,1.51765124e+00,-2.39365137e-01,7.73998818e-01
"2013M10",5.00000000e+00,7.00000000e-02,4.07048572e+00,1.44433720e+00,-4.30356020e-01,5.76907784e-01
"2013M11",5.00000000e+00,7.00000000e-02,4.52671200e+00,1.50290925e+00,4.32487072e-01,6.39951581e-01
"2013M12",5.00000000e+00,7.00000000e-02,4.29388131e+00,1.53551233e+00,-1.71475536e+00,7.00251369e-01
"2014M01",5.00000000e+00,7.00000000e-02,4.05610909e+00,1.44201432e+00,-1.29490311e-01,6.89958193e-01
"2014M02",5.00000000e+00,6.00000000e-02,3.44404899e+00,1.38054428e+00,1.17053107e+00,6.25243477e-01
"2014M03",5.00000000e+00,6.00000000e-02,3.19442886e+00,1.43704790e+00,1.49661929e-01,6.17161363e-01
"2014M04",4.75000000e+00,9.00000000e-02,3.21503315e+00,1.55904927e+00,1.20042748e+00,7.83988830e-01
"2014M05",4.75000000e+00,8.00000000e-02,3.17208756e+00,1.61061592e+00,1.56077722e+00,7.64383084e-01
"2014M06",4.75000000e+00,9.00000000e-02,3.08413676e+00,1.55144746e+00,6.85227057e-01,9.34219200e-01
"2014M07",4.50000000e+00,8.00000000e-02,3.35692217e+00,1.59749318e+00,1.19248803e+00,7.77542664e-01
"2014M08",4.50000000e+00,7.00000000e-02,3.63298906e+00,1.52801477e+00,7.35032347e-01,8.46489662e-01
"2014M09",4.50000000e+00,7.00000000e-02,3.39366850e+00,1.54288415e+00,5.31234495e-01,9.29283689e-01
"2014M10",4.50000000e+00,7.00000000e-02,3.57273309e+00,1.46020131e+00,4.73968679e-01,1.12574255e+00
"2014M11",4.50000000e+00,8.00000000e-02,3.32044954e+00,1.38297125e+00,1.05389851e+00,1.00785210e+00
"2014M12",4.00000000e+00,6.00000000e-02,2.90473288e+00,1.34723025e+00,1.57555091e-01,8.84537809e-01
"2015M01",4.00000000e+00,6.00000000e-02,2.29578889e+00,1.20245282e+00,4.28394062e-01,8.36127483e-01
"2015M02",4.00000000e+00,6.00000000e-02,2.40996184e+00,1.26939066e+00,7.46252134e-01,8.18123403e-01
"2015M03",3.50000000e+00,6.00000000e-02,2.39614408e+00,1.27270652e+00,5.93764791e-01,9.12960746e-01
"2015M04",3.50000000e+00,8.00000000e-02,2.54345024e+00,1.28606747e+00,-7.14812416e-02,8.67579501e-01
"2015M05",3.50000000e+00,8.00000000e-02,2.52099877e+00,1.23948764e+00,-3.94331921e-01,7.88271821e-01
"2015M06",3.50000000e+00,8.00000000e-02,2.35704003e+00,1.24635501e+00,6.95172448e-01,7.90494741e-01
"2015M07",3.25000000e+00,8.00000000e-02,2.29371722e+00,1.17205453e+00,1.56831025e+00,8.23321980e-01
"2015M08",3.25000000e+00,8.00000000e-02,1.94327881e+00,1.21385748e+00,7.86810886e-01,7.39788973e-01
"2015M09",3.25000000e+00,7.00000000e-02,1.85899285e+00,1.22459594e+00,5.15339463e-01,8.09850173e-01
"2015M10",3.00000000e+00,7.00000000e-02,2.20507782e+00,1.17110440e+00,2.94739654e-01,6.52629046e-01
"2015M11",3.00000000e+00,8.00000000e-02,2.48184871e+00,1.18959819e+00,-2.44243161e-02,5.71592172e-01
"2015M12",3.00000000e+00,2.00000000e-01,3.02016781e+00,1.18465585e+00,-7.85809322e-01,5.12536528e-01
"2016M01",3.00000000e+00,2.90000000e-01,4.28464656e+00,1.39644443e+00,-8.00434645e-01,5.27111040e-01
"2016M02",3.00000000e+00,2.90000000e-01,4.18214101e+00,1.45524572e+00,-1.41273785e+00,4.15762903e-01
"2016M03",3.00000000e+00,2.50000000e-01,4.17348197e+00,1.44692922e+00,-1.96861993e+00,4.39417058e-01
"2016M04",3.00000000e+00,3.00000000e-01,4.00598637e+00,1.50851319e+00,3.02292337e-01,4.03321367e-01
"2016M05",3.00000000e+00,2.90000000e-01,4.26437152e+00,1.55655540e+00,-8.48161593e-01,5.63215588e-01
"2016M06",3.00000000e+00,3.00000000e-01,4.33727857e+00,1.54047744e+00,-1.13437336e+00,5.11041871e-01
"2016M07",3.00000000e+00,3.00000000e-01,4.51510848e+00,1.58667724e+00,-2.19961333e+00,5.72176959e-01
"2016M08",3.00000000e+00,3.00000000e-01,4.63155005e+00,1.68272096e+00,-2.45192123e-01,5.09867854e-01
"2016M09",3.00000000e+00,2.90000000e-01,4.45785767e+00,1.67121168e+00,6.63245772e-01,4.29799557e-01
"2016M10",3.00000000e+00,3.10000000e-01,4.65011686e+00,1.76670973e+00,-5.33984220e-01,3.64679469e-01
"2016M11",3.00000000e+00,3.10000000e-01,4.56567721e+00,1.70425390e+00,1.06618844e+00,3.16464168e-01
"2016M12",3.00000000e+00,5.50000000e-01,4.14529592e+00,1.75460953e+00,8.66511528e-01,1.72869944e-01
"2017M01",3.00000000e+00,5.60000000e-01,3.75623510e+00,1.84618754e+00,7.19034937e-01,-8.24653147e-02
"2017M02",3.00000000e+00,5.70000000e-01,3.88142918e+00,1.85005555e+00,4.05697183e-01,1.11493739e-01
"2017M03",3.00000000e+00,8.20000000e-01,3.92051163e+00,1.66472093e+00,6.01400277e-01,2.85224262e-01
"2017M04",3.00000000e+00,8.30000000e-01,4.00735970e+00,1.62356983e+00,-2.15705806e-01,4.98533372e-01
"2017M05",3.00000000e+00,8.30000000e-01,3.85757599e+00,1.53369961e+00,-1.04725631e+00,7.10502527e-01
"2017M06",3.00000000e+00,1.06000000e+00,4.27234193e+00,1.56414699e+00,3.29043799e-01,8.20289029e-01
"2017M07",3.00000000e+00,1.07000000e+00,5.08788329e+00,1.49192599e+00,-7.52620208e-01,7.00784364e-01
"2017M08",3.00000000e+00,1.07000000e+00,4.60896740e+00,1.42341492e+00,-1.03200509e+00,6.71493950e-01
"2017M09",3.00000000e+00,1.06000000e+00,4.26758466e+00,1.41256355e+00,-1.14411496e+00,6.79039661e-01
"2017M10",3.00000000e+00,1.07000000e+00,4.11733933e+00,1.52925812e+00,-1.72182443e+00,4.21277995e-01
"2017M11",2.75000000e+00,1.07000000e+00,4.58495496e+00,1.53355717e+00,-2.06162462e+00,1.05765457e-01
"2017M12",2.75000000e+00,1.33000000e+00,5.52160484e+00,1.56457299e+00,-1.01393145e+00,-1.79474400e-01
"2018M01",2.75000000e+00,1.34000000e+00,4.60635477e+00,1.61886245e+00,-4.24194261e-01,-4.55555134e-01
"2018M02",2.75000000e+00,1.35000000e+00,4.06718893e+00,1.63084722e+00,-1.73686040e-01,-3.18832264e-01
"2018M03",2.75000000e+00,1.67000000e+00,4.05755320e+00,1.89118696e+00,5.72673594e-01,1.03976008e-01
"2018M04",2.75000000e+00,1.69000000e+00,3.84545396e+00,1.86668776e+00,1.10954737e+00,5.51048919e-01
"2018M05",2.75000000e+00,1.70000000e+00,4.00524678e+00,1.96153782e+00,9.59744265e-01,9.94912913e-01
"2018M06",2.75000000e+00,1.91000000e+00,3.72020113e+00,1.91771358e+00,1.56838403e+00,1.02298616e+00
"2018M07",2.75000000e+00,1.91000000e+00,2.57191211e+00,1.97614541e+00,9.33476701e-01,9.72971541e-01
"2018M08",2.75000000e+00,1.91000000e+00,3.30960622e+00,1.87801734e+00,6.52207204e-01,8.87470818e-01
"2018M09",2.75000000e+00,2.18000000e+00,4.45148544e+00,1.94132897e+00,-3.48090010e-01,8.48903172e-01
"2018M10",2.75000000e+00,2.20000000e+00,4.24614885e+00,1.85362119e+00,-2.21181304e-01,4.08363454e-01
"2018M11",2.75000000e+00,2.20000000e+00,3.09975878e+00,1.99030653e+00,-1.39311947e+00,-9.91556422e-02
"2018M12",2.75000000e+00,2.40000000e+00,2.28657255e+00,2.01758901e+00,-2.33634820e+00,-6.08624308e-01
"2019M01",2.75000000e+00,2.40000000e+00,4.02285600e+00,1.82762338e+00,-8.62623608e-01,-1.09918647e+00
"2019M02",2.75000000e+00,2.40000000e+00,4.36192496e+00,1.72907066e+00,-7.82163661e-02,-8.27986160e-01
"2019M03",2.75000000e+00,2.43000000e+00,4.08639287e+00,1.60314862e+00,9.80223409e-02,-3.76448703e-01
"2019M04",2.75000000e+00,2.45000000e+00,4.64349549e+00,1.62352797e+00,1.10453092e+00,3.80051055e-01
"2019M05",2.75000000e+00,2.40000000e+00,4.43707820e+00,1.55108374e+00,1.82811535e+00,7.78098692e-01
"2019M06",2.75000000e+00,2.40000000e+00,4.68835859e+00,1.64340316e+00,1.57718418e+00,9.73730262e-01
"2019M07",2.75000000e+00,2.40000000e+00,4.27687254e+00,1.62583072e+00,1.54089085e+00,8.41765915e-01
"2019M08",2.75000000e+00,2.13000000e+00,2.96843630e+00,1.73074049e+00,1.33109335e+00,7.53327037e-01
"2019M09",2.75000000e+00,1.90000000e+00,1.78828294e+00,1.61883988e+00,8.66858383e-01,7.17484877e-01
"2019M10",2.75000000e+00,1.58000000e+00,2.14643792e+00,1.61054675e+00,7.62359459e-02,2.13037562e-01
"2019M11",2.75000000e+00,1.56000000e+00,2.87893219e+00,1.48661326e+00,6.12282252e-02,-2.75420993e-01
"2019M12",2.75000000e+00,1.55000000e+00,3.34882331e+00,1.53294125e+00,-1.70662821e+00,-9.68945313e-01
"2020M01",2.75000000e+00,1.59000000e+00,1.76869537e+00,1.56061771e+00,-7.28323566e-01,-1.33900550e+00
"2020M02",2.75000000e+00,1.58000000e+00,1.22832366e+00,1.65765882e+00,-1.49992943e+00,-1.07772384e+00
"2020M03",2.75000000e+00,8.00000000e-02,1.75293072e+00,1.48133734e+00,-7.73341725e+00,-1.31455093e+00
"2020M04",2.00000000e+00,5.00000000e-02,1.86180296e+00,9.55091324e-01,-1.24486650e+01,-1.24170925e+01
"2020M05",2.00000000e+00,5.00000000e-02,1.78696001e+00,9.61781931e-01,-1.29648198e+01,-1.02775052e+01
"2020M06",2.00000000e+00,8.00000000e-02,2.36093944e+00,9.33252325e-01,-1.06736988e+01,-8.58525448e+00
"2020M07",1.75000000e+00,1.00000000e-01,2.83771264e+00,1.17175731e+00,-6.53671894e+00,-8.41078904e+00
"2020M08",1.75000000e+00,9.00000000e-02,4.10217177e+00,1.37588760e+00,-4.20053183e+00,-7.44169348e+00
"2020M09",1.75000000e+00,9.00000000e-02,4.84620802e+00,1.45461976e+00,-2.55188050e+00,-7.04713492e+00
"2020M10",1.75000000e+00,9.00000000e-02,5.20661731e+00,1.37664586e+00,-1.09143331e+00,-6.83863281e+00
"2020M11",1.75000000e+00,9.00000000e-02,5.31893318e+00,1.41748928e+00,1.40808488e+00,-6.21860258e+00
"2020M12",1.75000000e+00,9.00000000e-02,4.71096610e+00,1.50507536e+00,6.51224487e+00,5.52249171e+00
"2021M01",1.75000000e+00,7.00000000e-02,5.10564503e+00,1.66661033e+00,6.98798842e+00,4.51531223e+00
"2021M02",1.75000000e+00,7.00000000e-02,5.82461415e+00,1.69827108e+00,8.13983394e+00,4.14835344e+00
"2021M03",1.75000000e+00,6.00000000e-02,5.67737637e+00,2.17697988e+00,8.46114368e+00,2.58760805e+00
"2021M04",1.75000000e+00,5.00000000e-02,5.07320485e+00,3.10971447e+00,6.95122935e+00,2.42024610e+00
"2021M05",1.75000000e+00,5.00000000e-02,5.04388868e+00,3.51421985e+00,4.95518249e+00,2.75518557e+00
"2021M06",1.75000000e+00,8.00000000e-02,3.83282070e+00,3.81416878e+00,3.04421324e+00,2.35911265e+00
"2021M07",1.75000000e+00,7.00000000e-02,3.74423986e+00,3.89090125e+00,3.26762610e+00,2.72558507e+00
"2021M08",1.75000000e+00,6.00000000e-02,3.55138538e+00,3.91439589e+00,7.57925815e-01,2.81621961e+00
"2021M09",1.75000000e+00,6.00000000e-02,3.60526409e+00,3.96421157e+00,1.11968039e+00,2.80130835e+00
"2021M10",1.75000000e+00,7.00000000e-02,2.91324806e+00,4.37251433e+00,1.41044884e+00,2.52831149e+00
"2021M11",1.75000000e+00,7.00000000e-02,2.84511382e+00,4.82045533e+00,7.46311825e-01,2.11281716e+00
"2021M12",1.75000000e+00,7.00000000e-02,3.02169822e+00,5.11148149e+00,1.20785409e+00,1.79473898e+00
"2022M01",1.75000000e+00,8.00000000e-02,2.82790938e+00,5.26533871e+00,7.73810049e-01,1.25210593e+00
"2022M02",1.75000000e+00,8.00000000e-02,2.93624498e+00,5.49531086e+00,2.65812117e-01,1.64617642e+00
"2022M03",1.75000000e+00,3.30000000e-01,4.08647059e+00,5.47690707e+00,9.48756217e-01,1.77975943e+00
"2022M04",1.75000000e+00,3.30000000e-01,4.51645519e+00,5.21014365e+00,1.30111927e+00,2.20103841e+00
"2022M05",2.00000000e+00,8.30000000e-01,5.65443927e+00,5.05580770e+00,1.17631140e+00,2.34614261e+00
"2022M06",2.25000000e+00,1.58000000e+00,7.28211265e+00,5.18659008e+00,5.50206071e-01,2.23353232e+00
"2022M07",2.25000000e+00,2.32000000e+00,8.02566147e+00,4.98628096e+00,2.59190111e-01,1.92199063e+00
"2022M08",2.75000000e+00,2.33000000e+00,8.50269869e+00,5.21801776e+00,4.45100386e-01,1.42677317e+00
"2022M09",3.00000000e+00,3.08000000e+00,8.64892053e+00,5.45504298e+00,4.37932739e-01,1.35308300e+00
"2022M10",3.00000000e+00,3.08000000e+00,9.26187101e+00,5.31611488e+00,3.62743282e-02,7.31957710e-01
"2022M11",3.75000000e+00,3.83000000e+00,8.77085752e+00,5.07001154e+00,-2.60034707e-01,2.42154702e-01
"2022M12",3.75000000e+00,4.33000000e+00,8.83431703e+00,4.83294960e+00,-1.59470559e-01,-1.55452184e-01
"2023M01",4.25000000e+00,4.33000000e+00,9.24923890e+00,4.82678630e+00,-5.87515122e-01,-2.42610610e-01
"2023M02",4.50000000e+00,4.57000000e+00,9.46064937e+00,4.74889080e+00,5.83200102e-01,-1.87653072e-01
"2023M03",4.50000000e+00,4.83000000e+00,8.35404789e+00,4.66134033e+00,1.02558560e+00,2.27577164e-02
"2023M04",4.75000000e+00,4.83000000e+00,7.98809370e+00,4.66776685e+00,3.11622317e-01,5.87864061e-01
"2023M05",5.00000000e+00,5.08000000e+00,6.33072627e+00,4.60102115e+00,7.47226464e-01,7.39876419e-01
"2023M06",5.00000000e+00,5.08000000e+00,4.81163464e+00,4.27366464e+00,1.90851261e+00,8.88361100e-01
"2023M07",5.00000000e+00,5.33000000e+00,4.43454791e+00,4.18382438e+00,1.25090548e+00,8.06353616e-01
"2023M08",5.00000000e+00,5.33000000e+00,4.37601357e+00,3.71175927e+00,4.09027713e-01,5.28871783e-01
"2023M09",5.00000000e+00,5.33000000e+00,4.58050228e+00,3.59172785e+00,4.88572014e-01,2.87665809e-01
"2023M10",5.00000000e+00,5.33000000e+00,4.86275892e+00,3.38441777e+00,-2.63249830e+00,1.06197791e-01
"2023M11",5.00000000e+00,5.33000000e+00,4.21053106e+00,3.17087482e+00,-1.56297931e+00,-1.81474496e-01
"2023M12",5.00000000e+00,5.33000000e+00,4.09199880e+00,2.99047568e+00,-1.20897826e+00,-4.50697630e-01
"2024M01",5.00000000e+00,5.33000000e+00,3.74265160e+00,3.01882520e+00,-1.83024375e-01,-4.68098990e-01
"2024M02",5.00000000e+00,5.33000000e+00,3.24711008e+00,2.88681218e+00,-6.89298966e-01,-5.15824716e-01
"2024M03",5.00000000e+00,5.33000000e+00,3.17735540e+00,2.93608394e+00,-1.07833931e+00,-1.65881538e-01
"2024M04",5.00000000e+00,5.33000000e+00,3.30226322e+00,2.84422652e+00,6.17601269e-01,2.25973390e-01
"2024M05",5.00000000e+00,5.33000000e+00,3.69025730e+00,2.63253800e+00,9.36519332e-01,4.41747769e-01
"2024M06",5.00000000e+00,5.33000000e+00,3.55281898e+00,2.59647462e+00,1.69452740e+00,4.84536077e-01
"2024M07",5.00000000e+00,5.33000000e+00,3.71276136e+00,2.62714590e+00,1.59337543e+00,3.43980496e-01
"2024M08",5.00000000e+00,5.33000000e+00,3.03025895e+00,2.68147064e+00,1.67533217e+00,2.49953207e-01
"2024M09",5.00000000e+00,4.83000000e+00,2.08436004e+00,2.61625860e+00,1.13002838e+00,2.25446926e-02
"2024M10",4.75000000e+00,4.83000000e+00,1.16194253e+00,NaN,NaN,-1.58297184e-01