"Variables ->","i","i_star","D4L_cpi","D4L_ner","D4L_MB","D4L_REM","D4L_pet","gdp_gap_star","gdp_gap"
"Comments ->","","","","","","","","",""
"Class[Size] ->","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]","Series[286-by-1]"
"2001M01",5.72000000e+00,5.74000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M02",6.24000000e+00,5.59000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M03",5.40000000e+00,5.29000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M04",4.42000000e+00,4.67000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M05",5.05000000e+00,4.24000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M06",4.98000000e+00,3.95000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M07",4.83000000e+00,3.82000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M08",4.83000000e+00,3.66000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M09",4.63000000e+00,2.75000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M10",4.47000000e+00,2.66000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M11",4.93000000e+00,2.06000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001M12",4.52000000e+00,1.52000000e+00,NaN,NaN,NaN,NaN,NaN,-1.41539438e+00,5.49159746e-01
"2002M01",4.53000000e+00,1.85000000e+00,8.47893187e+00,2.78146882e+00,1.70581609e+01,NaN,-4.05923929e+01,-1.50422240e+00,4.34365642e-01
"2002M02",4.23000000e+00,1.83000000e+00,8.62684377e+00,2.55115877e+00,1.11703783e+01,NaN,-3.56817156e+01,-1.43754229e+00,7.69470840e-01
"2002M03",5.25000000e+00,1.74000000e+00,8.73441352e+00,2.69074529e+00,1.59006074e+01,NaN,-1.04915710e+01,-1.31199854e+00,3.60161967e-01
"2002M04",4.56000000e+00,1.82000000e+00,8.84975015e+00,8.99171119e-01,1.52306334e+01,NaN,-4.88612669e+00,-1.21281878e+00,1.49536272e+00
"2002M05",4.31000000e+00,1.79000000e+00,8.90400691e+00,1.27878980e+00,1.30122833e+01,NaN,-5.70556852e+00,-1.07710071e+00,2.38634904e+00
"2002M06",4.39000000e+00,1.73000000e+00,8.74512660e+00,1.27390258e+00,1.10777226e+01,NaN,-7.83775863e+00,-7.37974253e-01,7.23862795e-01
"2002M07",4.11000000e+00,1.76000000e+00,8.70748190e+00,7.66287275e-01,1.19221693e+01,NaN,2.02823556e+00,-5.94738029e-01,9.74735699e-02
"2002M08",4.91000000e+00,1.81000000e+00,7.44234730e+00,-1.02433674e+00,1.34160716e+01,NaN,3.62703556e+00,-4.20548385e-01,-8.07428609e-02
"2002M09",4.45000000e+00,1.85000000e+00,6.86117755e+00,-2.16155905e+00,4.74525539e+00,NaN,1.24178012e+01,-3.66934500e-01,1.17381414e+00
"2002M10",4.47000000e+00,1.82000000e+00,6.39396715e+00,-4.79890055e+00,6.27778841e+00,NaN,2.62922287e+01,-2.61017100e-01,-4.89775974e-01
"2002M11",5.40000000e+00,1.23000000e+00,6.15151617e+00,-5.99287007e+00,2.02376800e+01,NaN,2.94234480e+01,-3.39265141e-01,-2.11310480e-01
"2002M12",2.22000000e+00,1.16000000e+00,6.13427121e+00,-3.97233520e+00,1.54259200e+01,NaN,4.18362558e+01,-3.02666336e-01,4.68288356e-01
"2003M01",1.03000000e+00,1.33000000e+00,6.01447062e+00,-2.78146882e+00,3.55321889e+00,6.83485270e+01,5.13536856e+01,-2.30107880e-01,4.57828507e-01
"2003M02",4.13000000e+00,1.33000000e+00,5.82807736e+00,-1.39507653e+00,1.72536121e+01,4.03049231e+01,5.47464252e+01,-3.85702101e-01,1.98390579e-01
"2003M03",1.41000000e+00,1.38000000e+00,5.61462683e+00,0.00000000e+00,4.67096828e+00,3.88813475e+01,3.12005746e+01,-4.41727689e-01,3.55436044e-01
"2003M04",8.70000000e-01,1.31000000e+00,5.51786697e+00,1.14432272e+00,1.47529546e+01,2.63137617e+01,7.33134506e+00,-5.39129736e-01,-1.13555545e+00
"2003M05",8.20000000e-01,1.28000000e+00,5.41510262e+00,3.80469704e-01,9.14589247e+00,7.35660394e+01,3.87068825e+00,-5.93868714e-01,-1.98298410e+00
"2003M06",1.10000000e+00,1.45000000e+00,5.10953683e+00,2.52844635e-01,1.21598204e+01,2.32474879e+01,1.83632848e+01,-6.73787384e-01,-1.73274423e+00
"2003M07",1.48000000e+00,1.04000000e+00,4.54449280e+00,7.60459939e-01,1.42879243e+01,3.41170757e+01,1.31453926e+01,-5.55717485e-01,-5.59511966e-01
"2003M08",1.40000000e+00,1.01000000e+00,4.84535626e+00,1.91210414e+00,9.89569851e+00,9.73805160e+00,1.06467128e+01,-4.57389789e-01,-1.38670513e+00
"2003M09",1.45000000e+00,1.17000000e+00,5.52222293e+00,2.53820733e+00,1.23055492e+01,1.15732478e+01,-4.66517743e+00,-4.95059693e-01,-1.87203704e+00
"2003M10",1.71000000e+00,1.03000000e+00,5.67221328e+00,4.67551991e+00,1.77112064e+01,7.43105284e+00,5.07669512e+00,-2.20073354e-01,-2.36495733e+00
"2003M11",1.96000000e+00,1.01000000e+00,5.67192766e+00,5.99287007e+00,3.43234897e+00,1.92756434e+01,1.65927568e+01,-1.26753716e-03,-1.97629575e+00
"2003M12",1.83000000e+00,9.40000000e-01,5.68993129e+00,4.84788801e+00,4.55015476e+00,2.12211702e+01,8.66947928e+00,2.75976953e-01,-2.89878622e+00
"2004M01",1.83000000e+00,1.03000000e+00,6.02731649e+00,3.89741344e+00,1.13969489e+01,1.66727295e+01,4.05323111e+00,4.09304678e-01,-1.52088797e+00
"2004M02",1.94000000e+00,1.04000000e+00,6.07492509e+00,3.39015517e+00,3.21762271e+00,2.38641359e+01,-3.24417329e+00,5.62765538e-01,4.49336080e-01
"2004M03",1.86000000e+00,1.05000000e+00,6.35887031e+00,2.37362799e+00,1.25476952e+01,3.48745580e+01,9.19582118e+00,5.91480810e-01,-1.32455779e+00
"2004M04",1.92000000e+00,1.03000000e+00,6.44177460e+00,1.75443097e+00,2.56251461e+00,1.19070629e+01,2.65863740e+01,7.46099708e-01,-1.32227904e+00
"2004M05",2.10000000e+00,1.02000000e+00,7.01374992e+00,1.00756520e+00,8.57587264e+00,1.17664447e+01,3.59656366e+01,7.97542318e-01,-1.65628822e+00
"2004M06",2.26000000e+00,1.38000000e+00,7.14359078e+00,2.52206943e-01,8.10354114e+00,2.72552719e+01,2.15213573e+01,7.52263968e-01,-1.32374205e-01
"2004M07",2.72000000e+00,1.29000000e+00,7.35779374e+00,-2.52844635e-01,6.79259351e-01,7.32891847e+00,2.82107253e+01,7.09594324e-01,5.66114883e-02
"2004M08",2.41000000e+00,1.55000000e+00,7.37694754e+00,-1.26342405e-01,1.00028827e+01,1.73525767e+01,3.52180693e+01,6.41444754e-01,4.13437036e-01
"2004M09",2.08000000e+00,1.94000000e+00,7.73901861e+00,-1.00756520e+00,1.36372301e+01,1.81755145e+01,4.83977344e+01,7.03455293e-01,1.41667029e-01
"2004M10",2.07000000e+00,1.79000000e+00,8.28539391e+00,-3.39015517e+00,5.27272138e+00,1.37997445e+01,5.63160313e+01,7.03560942e-01,5.44199740e-02
"2004M11",2.43000000e+00,2.02000000e+00,8.82209511e+00,-3.91217082e+00,6.15392727e+00,3.11192452e+01,4.43448682e+01,7.26131620e-01,2.67363546e-01
"2004M12",2.68000000e+00,1.97000000e+00,8.82546892e+00,-3.16281898e+00,1.12867016e+01,1.68076057e+01,2.94910851e+01,6.26964630e-01,9.26803119e-01
"2005M01",2.55000000e+00,2.50000000e+00,8.65358769e+00,-4.41155339e+00,6.91016747e+00,7.32638270e+00,3.11236632e+01,5.87246870e-01,-6.43020010e-01
"2005M02",2.61000000e+00,2.52000000e+00,8.65127679e+00,-4.80496976e+00,1.10877364e+01,1.03835129e+01,3.27999547e+01,5.50914355e-01,6.45479359e-01
"2005M03",2.75000000e+00,2.96000000e+00,8.40307488e+00,-6.10876920e+00,1.01456927e+01,7.84550572e+00,3.88536091e+01,6.21906265e-01,-1.45786934e-01
"2005M04",2.75000000e+00,2.97000000e+00,8.50533104e+00,-5.62089196e+00,1.08814335e+01,2.15664674e+01,3.65758282e+01,6.37027097e-01,9.03782996e-01
"2005M05",2.82954545e+00,3.09000000e+00,8.17959775e+00,-5.01068201e+00,1.29175870e+01,2.63312581e+01,2.12962731e+01,6.48279118e-01,1.00688922e+00
"2005M06",3.00000000e+00,3.35000000e+00,8.43491589e+00,-4.24501034e+00,1.22781190e+01,2.07845614e+01,3.93372472e+01,7.08968981e-01,-6.34442334e-01
"2005M07",3.05952381e+00,3.31000000e+00,8.89326567e+00,-4.00311681e+00,1.76605106e+01,1.73733640e+01,3.69316114e+01,7.60882837e-01,-1.08277324e+00
"2005M08",3.33695652e+00,3.63000000e+00,8.96011280e+00,-4.12961904e+00,8.53604998e+00,1.28171660e+01,3.69651162e+01,8.25029176e-01,-1.51113351e+00
"2005M09",3.61363636e+00,3.93000000e+00,9.02686570e+00,-3.60863898e+00,1.09437623e+01,1.31641033e+01,3.56129520e+01,7.86942640e-01,-1.36308447e+00
"2005M10",3.75000000e+00,4.02000000e+00,9.79278020e+00,-1.93429628e+00,1.39404973e+01,2.43845217e+01,1.55749201e+01,8.01640710e-01,-4.05365787e+00
"2005M11",3.84090909e+00,4.03000000e+00,8.84502531e+00,-2.08069925e+00,1.33146024e+01,1.15197901e+01,1.85063535e+01,7.95972264e-01,-2.70142888e+00
"2005M12",4.11363636e+00,4.09000000e+00,8.21948569e+00,-2.20931663e+00,1.02948596e+01,1.60182581e+01,3.19823241e+01,8.63444994e-01,1.30972032e+00
"2006M01",4.25000000e+00,4.47000000e+00,7.77330873e+00,-1.82059645e+00,2.10748693e+01,1.72327470e+01,3.35147620e+01,9.06466680e-01,-2.55897278e-01
"2006M02",4.25000000e+00,4.52000000e+00,7.01187097e+00,-1.43511922e+00,1.46625108e+01,2.23339803e+01,2.46866568e+01,8.59193735e-01,1.33415995e-01
"2006M03",4.25000000e+00,5.00000000e+00,7.02782965e+00,0.00000000e+00,1.35429980e+01,1.59064695e+01,1.45687981e+01,9.45412923e-01,2.87104431e+00
"2006M04",4.27500000e+00,4.86000000e+00,7.21422985e+00,-2.63158047e-01,1.54967333e+01,1.16597030e+01,2.70619617e+01,8.77156793e-01,-2.24835888e+00
"2006M05",4.50000000e+00,5.05000000e+00,7.34032597e+00,-1.31839175e-01,1.76529798e+01,2.75762980e+01,3.51787900e+01,9.55153344e-01,1.33655553e+00
"2006M06",4.57954545e+00,5.05000000e+00,7.28095428e+00,0.00000000e+00,1.84392666e+01,1.71991350e+01,2.30365645e+01,9.30420968e-01,3.48051486e+00
"2006M07",4.78571429e+00,5.31000000e+00,6.79909999e+00,-1.31839175e-01,1.47611967e+01,2.08884521e+01,2.32143318e+01,8.29335851e-01,3.26339621e+00
"2006M08",5.00000000e+00,5.31000000e+00,6.76223599e+00,-1.31839175e-01,2.13679201e+01,3.19317727e+01,1.16889085e+01,7.29218516e-01,1.36979909e+00
"2006M09",5.00000000e+00,5.34000000e+00,5.54184807e+00,-1.31319782e-01,1.64735216e+01,1.92889143e+01,-2.76505814e+00,6.65412679e-01,3.48737605e+00
"2006M10",5.00000000e+00,5.31000000e+00,3.78014769e+00,-9.15637529e-01,2.37177967e+01,1.95888348e+01,-5.55938396e+00,5.83621021e-01,2.38959255e+00
"2006M11",5.00000000e+00,5.31000000e+00,4.30695014e+00,0.00000000e+00,1.80621794e+01,1.03966472e+01,1.29468185e+00,3.53052779e-01,4.52342643e-01
"2006M12",5.00000000e+00,5.17000000e+00,5.63095854e+00,-1.31492458e-01,1.88870559e+01,9.71160192e+00,4.19782529e+00,4.66490384e-01,3.53498083e+00
"2007M01",5.00000000e+00,5.33000000e+00,6.03839729e+00,7.84317746e-01,1.70354933e+01,1.42779378e+01,-1.83506827e+01,3.71026531e-01,3.19631938e+00
"2007M02",5.00000000e+00,5.41000000e+00,6.41164802e+00,1.17571570e+00,1.91958980e+01,6.49554279e+00,-3.89116207e+00,4.41999497e-01,2.39699277e+00
"2007M03",5.02272727e+00,5.30000000e+00,6.78837849e+00,9.14441382e-01,1.88704627e+01,1.25366664e+01,-3.64444332e+00,5.90069768e-01,4.54427677e+00
"2007M04",5.28571429e+00,5.29000000e+00,6.20490559e+00,9.18039234e-01,1.43241018e+01,1.59560973e+01,-8.19924812e+00,4.86570137e-01,-2.32935462e-01
"2007M05",5.50000000e+00,5.28000000e+00,5.32113145e+00,7.88440352e-01,1.40893753e+01,8.35697484e+00,-1.10157730e+01,4.92598886e-01,1.71543483e+00
"2007M06",5.50000000e+00,5.31000000e+00,5.17686436e+00,9.15637529e-01,1.77123493e+01,1.39439414e+01,-5.00228894e+00,3.73608199e-01,2.55970370e+00
"2007M07",5.50000000e+00,5.28000000e+00,5.43633107e+00,1.31063475e+00,1.98221839e+01,2.29921454e+01,-3.95120967e-01,3.14992412e-01,2.12260065e+00
"2007M08",5.50000000e+00,4.96000000e+00,6.02364259e+00,1.04987841e+00,1.37124089e+01,1.36006549e+01,-9.44932242e-01,1.55718555e-01,1.41857520e+00
"2007M09",5.52500000e+00,4.58000000e+00,7.07530277e+00,1.17571570e+00,1.88276498e+01,1.09175754e+01,2.25238435e+01,7.52052542e-02,4.14384366e-01
"2007M10",5.75000000e+00,4.60000000e+00,7.43397949e+00,1.43511922e+00,7.28772951e+00,1.44990310e+01,3.76278479e+01,-3.44558555e-02,-7.15820286e-01
"2007M11",6.01136364e+00,4.66000000e+00,8.73626087e+00,3.93443130e-01,1.25135617e+01,1.45337905e+01,4.72543254e+01,-2.29572614e-01,5.55130613e-01
"2007M12",6.28571429e+00,3.06000000e+00,8.38471010e+00,3.93959800e-01,1.07566971e+01,1.19822755e+01,3.91907727e+01,-2.77650042e-01,8.95911664e-01
"2008M01",6.50000000e+00,3.22000000e+00,8.05510875e+00,2.60078170e-01,9.51561431e+00,9.14714035e+00,5.33967700e+01,-4.29640683e-01,1.33651045e+00
"2008M02",6.50000000e+00,3.01000000e+00,8.39954278e+00,2.59403518e-01,6.06800781e+00,1.57559983e+01,4.75677593e+01,-3.19539879e-01,3.67371227e-01
"2008M03",6.53571429e+00,2.51000000e+00,8.70906381e+00,-6.52318034e-01,4.18455024e+00,3.86217736e+00,5.56593620e+01,-3.94947388e-01,-1.94111933e+00
"2008M04",6.75000000e+00,2.37000000e+00,9.86575162e+00,-1.57898017e+00,6.40337831e+00,1.44079581e+01,5.65144473e+01,-4.80936344e-01,1.14743745e+00
"2008M05",6.75000000e+00,1.98000000e+00,1.15482903e+01,-2.78717444e+00,2.15264255e+00,1.28968787e+00,6.81165811e+01,-7.11443059e-01,1.32823834e+00
"2008M06",6.75000000e+00,2.47000000e+00,1.27133499e+01,-2.50507496e+00,1.66455483e+00,7.50892577e+00,6.84978549e+01,-9.21512287e-01,1.22001825e+00
"2008M07",6.88043478e+00,2.09000000e+00,1.32394454e+01,-3.17486983e+00,-5.14579288e-01,7.21010128e+00,5.87480759e+01,-1.11933807e+00,-9.17768933e-01
"2008M08",7.25000000e+00,1.94000000e+00,1.28268141e+01,-3.31815444e+00,4.02547160e+00,-2.09306886e+00,4.77717203e+01,-1.32795005e+00,4.07475408e-01
"2008M09",7.25000000e+00,2.03000000e+00,1.19988289e+01,-3.16649146e+00,2.50620164e+00,1.29007712e+01,2.64528920e+01,-1.56048624e+00,-6.86545902e-01
"2008M10",7.25000000e+00,2.20000000e-01,1.21568168e+01,-2.49193222e+00,1.37250380e+00,-6.19515499e+00,-1.13293214e+01,-2.00862128e+00,-1.29188221e+00
"2008M11",7.25000000e+00,5.20000000e-01,1.02973555e+01,0.00000000e+00,5.19637444e+00,-8.92546082e+00,-5.03012082e+01,-2.43771591e+00,4.39170839e-01
"2008M12",7.25000000e+00,1.40000000e-01,8.98427810e+00,1.04303423e+00,7.07808792e-01,5.61550168e-01,-8.01841766e+01,-2.82908381e+00,-3.16853415e+00
"2009M01",7.22727273e+00,2.30000000e-01,7.58616950e+00,2.05662776e+00,-1.87253027e+00,-8.07316502e+00,-8.01541074e+01,-3.15623564e+00,-4.20996494e+00
"2009M02",6.95000000e+00,2.20000000e-01,6.29568533e+00,2.93575646e+00,-5.94168256e-02,-1.21087263e+01,-8.92132461e+01,-3.52728442e+00,-3.71609043e+00
"2009M03",6.45454545e+00,1.60000000e-01,4.87763253e+00,5.59942694e+00,2.50477864e+00,1.05171872e+00,-7.88343573e+01,-3.92432236e+00,-4.28792869e+00
"2009M04",6.11363636e+00,2.00000000e-01,3.55853333e+00,7.04065491e+00,6.23461398e+00,-1.25959376e+01,-8.18736865e+01,-4.26680735e+00,-3.45424727e+00
"2009M05",5.75000000e+00,1.90000000e-01,2.26838041e+00,8.63382029e+00,9.11244661e+00,-1.79511439e+01,-7.53469263e+01,-4.43556076e+00,-3.25537811e+00
"2009M06",5.54545455e+00,2.20000000e-01,6.15318335e-01,8.19921260e+00,7.55949334e+00,-9.74983645e+00,-6.53591707e+01,-4.31216720e+00,-3.27009962e+00
"2009M07",5.20652174e+00,1.80000000e-01,-3.02505524e-01,9.48213018e+00,7.20932629e+00,-1.13885345e+01,-7.31874518e+01,-4.04153491e+00,-1.34049679e+00
"2009M08",4.75000000e+00,1.50000000e-01,-7.34934476e-01,1.08594148e+01,5.93882250e+00,-1.01648834e+01,-4.96006657e+01,-3.69909129e+00,-1.34744415e+00
"2009M09",4.63636364e+00,7.00000000e-02,3.28317513e-02,1.09106841e+01,8.62977207e+00,-1.12919947e+01,-4.05485690e+01,-3.32528657e+00,-1.05989492e+00
"2009M10",4.50000000e+00,1.10000000e-01,-6.55632571e-01,1.03366497e+01,7.74668765e+00,-1.15779333e+01,-1.17282957e+00,-2.95227906e+00,7.16949873e-01
"2009M11",4.50000000e+00,1.30000000e-01,-6.11722911e-01,8.28579116e+00,8.27612615e+00,-7.94279892e+00,3.08114669e+01,-2.31738158e+00,-7.52650222e-01
"2009M12",4.50000000e+00,5.00000000e-02,-2.79153977e-01,7.73452686e+00,1.04800650e+01,-4.45991356e+00,5.93857523e+01,-1.78477917e+00,6.94263282e-01
"2010M01",4.50000000e+00,1.20000000e-01,1.42240606e+00,6.28672781e+00,1.24473583e+01,-1.64832383e+01,6.30136008e+01,-1.35338488e+00,-6.98658540e-01
"2010M02",4.50000000e+00,1.30000000e-01,2.45444556e+00,2.48459986e+00,1.04207937e+01,-2.69558100e+00,6.70017991e+01,-1.09719600e+00,-1.03592778e+00
"2010M03",4.50000000e+00,9.00000000e-02,3.85498331e+00,-7.45345065e-01,1.52432871e+01,7.25706928e+00,5.27026816e+01,-8.39047767e-01,-4.37656546e-01
"2010M04",4.50000000e+00,2.00000000e-01,3.68179719e+00,-9.93796999e-01,7.61947424e+00,1.37408974e+00,5.29365878e+01,-6.11762597e-01,-1.37425152e+00
"2010M05",4.50000000e+00,1.90000000e-01,3.44777491e+00,-1.24225200e+00,6.50976883e+00,7.07952150e+00,2.22572478e+01,-5.00270663e-02,-7.40796250e-01
"2010M06",4.50000000e+00,9.00000000e-02,3.98687910e+00,-1.48701625e+00,6.79094107e+00,1.23186908e+01,7.86047325e+00,2.25339861e-01,-1.21175338e+00
"2010M07",4.50000000e+00,1.80000000e-01,4.03768145e+00,-2.10013895e+00,7.98692299e+00,5.06639936e+00,1.73669269e+01,2.24003973e-01,-9.08420535e-01
"2010M08",4.50000000e+00,2.10000000e-01,4.01391676e+00,-2.94861657e+00,7.50476361e+00,1.12036463e+01,7.52750810e+00,2.69709804e-01,-1.93150221e+00
"2010M09",4.50000000e+00,1.50000000e-01,3.68970242e+00,-2.92703823e+00,5.33140403e+00,7.87215657e+00,8.07048131e+00,2.34648044e-01,-1.00708460e+00
"2010M10",4.50000000e+00,2.00000000e-01,4.40727485e+00,-3.53479823e+00,8.02138619e+00,3.56912977e+00,7.84294778e+00,4.30844081e-01,3.54415677e-01
"2010M11",4.50000000e+00,2.00000000e-01,5.12056337e+00,-3.68139731e+00,6.90535746e+00,1.40712907e+01,7.72418680e+00,2.54428860e-01,-8.94736218e-01
"2010M12",4.50000000e+00,1.30000000e-01,5.25312914e+00,-4.29250447e+00,6.97809239e+00,7.10657088e+00,1.79878096e+01,5.21790376e-01,1.83076040e+00
"2011M01",4.50000000e+00,1.70000000e-01,4.72497493e+00,-5.02248846e+00,1.17300300e+01,1.40768449e+01,1.29673351e+01,2.01458377e-01,8.96880815e-01
"2011M02",4.50000000e+00,1.60000000e-01,5.05429580e+00,-4.13333727e+00,1.19244626e+01,1.04048180e+01,1.48070926e+01,2.37310466e-01,-2.62828250e-01
"2011M03",4.50000000e+00,1.00000000e-01,4.76555305e+00,-3.94202343e+00,7.09314992e+00,3.73999297e+00,2.36376942e+01,3.60669198e-01,8.83297318e-01
"2011M04",4.75000000e+00,9.00000000e-02,5.60617758e+00,-4.86029158e+00,1.39647986e+01,7.52065886e+00,2.61924179e+01,5.03662488e-01,1.14753207e+00
"2011M05",4.75000000e+00,1.00000000e-01,6.20064181e+00,-4.47358938e+00,8.52006562e+00,1.51265369e+01,3.13541791e+01,6.17902778e-01,6.30396774e-01
"2011M06",4.75000000e+00,7.00000000e-02,6.22929117e+00,-2.78499012e+00,1.16935549e+01,5.45342959e+00,2.45138460e+01,5.44483572e-01,1.77998568e+00
"2011M07",4.75000000e+00,1.10000000e-01,6.79830238e+00,-3.17084269e+00,8.21571458e+00,-9.48422706e+00,2.42906172e+01,7.17973763e-01,1.51899748e+00
"2011M08",5.00000000e+00,8.00000000e-02,7.35294789e+00,-2.39759119e+00,1.06667448e+01,8.18754408e+00,1.19627207e+01,4.68754320e-01,6.04404831e-01
"2011M09",5.00000000e+00,6.00000000e-02,6.99636545e+00,-2.88783407e+00,6.11318828e+00,1.51915641e+00,1.27986264e+01,5.51526172e-01,1.28766305e+00
"2011M10",5.50000000e+00,9.00000000e-02,6.43264215e+00,-2.64000247e+00,4.98921959e+00,4.99960479e+00,5.26771308e+00,5.46534074e-01,-7.82934689e-01
"2011M11",5.50000000e+00,1.00000000e-01,5.88183154e+00,-2.40365778e+00,9.45244331e+00,3.58610067e+00,1.42541524e+01,5.73747132e-01,1.77470734e-01
"2011M12",5.50000000e+00,4.00000000e-02,6.01539227e+00,-2.28146778e+00,9.23898789e+00,8.28648279e+00,1.00420033e+01,6.07255757e-01,2.84846161e-01
"2012M01",5.50000000e+00,1.10000000e-01,5.35238339e+00,-1.90240360e+00,2.93594980e+00,7.41331849e+00,1.17351185e+01,7.19929700e-01,-3.54119447e-01
"2012M02",5.50000000e+00,1.00000000e-01,5.08844646e+00,-5.12821637e-01,7.05402558e+00,1.40075919e+01,1.43082543e+01,7.75004956e-01,-4.56508930e-01
"2012M03",5.50000000e+00,9.00000000e-02,4.55253000e+00,2.59067502e-01,6.74118751e+00,4.57978786e+00,3.15909576e+00,9.38191264e-01,6.01166643e-01
"2012M04",5.50000000e+00,1.60000000e-01,4.18566437e+00,1.43138423e+00,2.49273682e+00,1.20860559e+01,-5.83806620e+00,8.82672644e-01,-2.18168577e+00
"2012M05",5.50000000e+00,1.60000000e-01,3.82260353e+00,1.68506904e+00,4.83460045e+00,8.37956816e+00,-6.39007466e+00,8.56652769e-01,-1.19182654e+00
"2012M06",5.50000000e+00,9.00000000e-02,3.41413772e+00,7.67267191e-01,4.40586915e+00,3.83983105e+00,-1.56683752e+01,7.05412946e-01,3.15767364e-01
"2012M07",5.00000000e+00,1.30000000e-01,2.82051959e+00,7.70222036e-01,7.59939563e+00,1.87880690e+01,-1.01689331e+01,6.53289788e-01,-9.95070587e-01
"2012M08",5.00000000e+00,1.30000000e-01,2.67527723e+00,6.36539387e-01,2.47549491e+00,7.47704201e+00,8.64782467e+00,6.55126644e-01,-5.14241993e-01
"2012M09",5.00000000e+00,9.00000000e-02,3.22773684e+00,1.64248797e+00,6.80842343e+00,2.73747776e-01,1.00050047e+01,6.18972375e-01,1.37905240e-01
"2012M10",5.00000000e+00,1.80000000e-01,3.29301451e+00,3.81437208e-01,1.17701837e+01,1.52066511e+01,3.60525591e+00,5.35907230e-01,-2.20934998e-02
"2012M11",5.00000000e+00,1.60000000e-01,3.06658485e+00,7.65309858e-01,7.74488991e+00,6.88958265e+00,-1.15856321e+01,3.79090520e-01,-5.86978534e-01
"2012M12",5.00000000e+00,9.00000000e-02,3.38827192e+00,1.14724012e+00,9.53519831e+00,7.79879612e+00,-1.14955541e+01,4.29060853e-01,5.43129286e-01
"2013M01",5.00000000e+00,1.50000000e-01,3.78448485e+00,1.01911710e+00,7.73807618e+00,1.59614026e+01,-5.65892506e+00,4.36231341e-01,4.86839072e-01
